source,sha256
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/lfp_converted_data/monkeyM_session-o080506002-22_lfp-1.npz,f83fa2a94b1ddb2e6569e95b088d253765c9653b823f4b506a7f409bd2e8792d
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/lfp_converted_data/monkeyM_session-o080506002-22_lfp-2.npz,7a55eff8667998cefe4610be131bcb117bc7dad9070a6869bd26f82cdaae5441
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/lfp_converted_data/monkeyT_session-y070316009-12_lfp-7.npz,44496fb78e75ccd2c39d68a2c83ce090386f26f1ff06cee63278859768038cd4
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/lfp_converted_data/monkeyT_session-y070316009-12_lfp-8.npz,ac7bce7e0b0989b45e6f0587e3cfae92a8d5b0b6e2904b4a9d523621f6750040
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/README.md,31c82bc3a035d7d5eeb764339e498c21274f34a4cecb27b1f95ec482972cb49f
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-1/complete.json,06215cb340cbd533b0844598dbb5461571b73c2d70525bafb6e6753df5037bea
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_0/complete.json,f4dee573e74eebf3f6bf52118c92d0fef86fc9d88e0af2ff04190422c293a9e4
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_0/inner_scores.csv,55d518d1a72c9e45af4266e187cfdffaccb0dedf629830b324011e521d48c6c7
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_0/metrics.csv,99c7f509fc73354cd0d31ed0501a5dd5d2a6e0b6347c0cf9d0fc618d0084a22d
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_0/models.json,73252073aee94f64e8c4a39068e6f6b698f8474217872932147cd977f8536678
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_0/predictions.npz,cfaa366b92dfd8b282da998d778fd2390770d2526de664f9b07f40fe0a8c544d
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_0/validation.csv,f733c1a06a735ddaae1b975285b10fa9ee46a6c35aa7b59014de5ac59fc94dfc
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_1/complete.json,ebd9960797656dbb45111f20b10d5a0d718d3cf9043128cea5e130b118e69c67
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_1/inner_scores.csv,56f350c5e6d0b28bbec26c1eabe9061c65a9a3b390ffbae0b7f2b9e0b0059dc9
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_1/metrics.csv,d2f82ddeb660a11273c033d80f1c2ac629caaf2a4baea612d20a8912b317af3d
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_1/models.json,22bee376dd97606c7a7378655940c01beee86f23d4f0cde46bb413482f4079cd
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_1/predictions.npz,378d13594f88edc2e24f57f0e364096567fcd7e5025595439037241d3a87cf46
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_1/validation.csv,c7cb5f10485a3e42767b540fbe369411be70061e39fe3cc031c8019c1b8569bb
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_2/complete.json,9359180aca52b4abdea90ec2453c3db2e3fb9912bad9324736760b03ea03bfd5
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_2/inner_scores.csv,798deb4ff0e0d17dc963d5fad2006acd0a0bb83341cdabf035b2dc8895fc1a14
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_2/metrics.csv,1e7d66cb07dbe45426cc912a0d4f8d0e63439a807845505d3b9d942020c5156c
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_2/models.json,3dbf0bde6ea5658e56334d31859462c7154d142f3aa2d2bf0f954bfe2e3b2d9a
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_2/predictions.npz,fd7067a7d813d4b26f8fc2930450aff328be44679330daec9fa44f9b3f9563f7
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_2/validation.csv,93f79ec340878e3b3b3e631b37933deef0066bc5ee4e53cb4efb4e31b3022aec
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_3/complete.json,f0c8dd29f87ff188ce3fad0b1a37a0a506028eeeb114343b5016aafd2fa48906
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_3/inner_scores.csv,c3d99914c888402bc22a9627132fe1646e379f7d60fea9f0ed924a56c2390667
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_3/metrics.csv,c53dec76727976e6228bc6e35e8f05bd467322d9141e5be81296bed65dbe128b
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_3/models.json,59db180fab6febc7b24e316d0e72f8f028f39c3b994f7bfc24b59dc8ce49ba52
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_3/predictions.npz,1c49f1c9aac86268b98baaa1c09cf0cfd1fe4b1111cdcef29a5f8d25207efb79
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_3/validation.csv,085b37b2bc2baea316c8c440cdbb8722b66e65a686c8842a22370572cb6bfdd9
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_4/complete.json,95da325de417ffcc8cde25372479d6f600b9f5ef0a9a33d9dcce0020055b51eb
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_4/inner_scores.csv,c9a26a354289c42dac790dfc4f91f15a2eb8ced9a345731bd1e70f94446cd918
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_4/metrics.csv,415290959cbc242f9065d6dbca37a874be3874d559c1a2f7e1f25124edc2b381
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_4/models.json,789b54b54e81fb093930d00c544d680e60980c23efe0ff907b69f02cebd5771d
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_4/predictions.npz,9bbad0b889852fcefff940faf8901cf651a006233dc23321ccce95a312e99a09
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_4/validation.csv,20cca8d9fa81ea80cbd009830537c62eacdbfd603a33c9cce8d7b4ee7eb9ab65
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-1/metadata.json,713d094018f30d5a06a8e8b24dd667a33c932855090a578d3213387e505bb66e
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-1/trials.npz,29fbf993739d9c73c8d735d23a2f2c73bf0b476dfb9c722528ac2e835d371f6c
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-2/complete.json,6358e7dce60ce12687ebac9598d19b197316b8fe22cf829d92c727c80ff3a443
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_0/complete.json,252fefb37dc68378614456fbb09971ebfc8ef9b7b1b25796ff77d8ca2898baa8
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_0/inner_scores.csv,8684d88e9019c14ad7fc8c5a88cd2d6edea012a25f88a2418c09dd1677783871
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_0/metrics.csv,172db49b2dbf8af1d94942b311f79eb173471df4427c3b1e19b7b0c638527dd3
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_0/models.json,835c3cccb651ae7f8af1306ede547f7b02e365eb846a90a4c32119957c962be8
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_0/predictions.npz,ad428904fb5de62c9b5c3abd2b282160a9d9baa5aa381101be3ee4555b0793fd
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_0/validation.csv,602324a6bd4ef1e5a08b6e707bdb9b9807f78740852f64827565dc779f263bd4
